# hmmsearch :: search profile(s) against a sequence database
# HMMER 3.2.1 (June 2018); http://hmmer.org/
# Copyright (C) 2018 Howard Hughes Medical Institute.
# Freely distributed under the BSD open source license.
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# query HMM file:                  ./experiment/data/hmmsearch/petase_hmm/hmm.txt
# target sequence database:        /scratch/jgado/sequence_databases/mgnify/fasta/mgy_proteins_2.fa
# output directed to file:         ./experiment/data/hmmsearch/output/mgnify2_output.txt
# MSA of all hits saved to file:   ./experiment/data/hmmsearch/output/mgnify2_aln.sto
# per-seq hits tabular output:     ./experiment/data/hmmsearch/output/mgnify2_tabout.txt
# show alignments in output:       no
# sequence reporting threshold:    score >= 100
# domain reporting threshold:      score >= 100
# sequence inclusion threshold:    score >= 100
# domain inclusion threshold:      score >= 100
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

Query:       current_petases_msa  [M=332]
Scores for complete sequences (score includes all domains):
   --- full sequence ---   --- best 1 domain ---    -#dom-
    E-value  score  bias    E-value  score  bias    exp  N  Sequence         Description
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  223.2   0.1   3.4e-67     7e-62      70     303 ..      53     289 ..      20     312 .. 0.88

>> MGYP001256977608  PL=00 UP=0 BIOMES=0110000000000 LEN=455 CR=1
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  223.0   0.0     4e-67     8e-62      52     296 ..      34     292 ..      27     332 .. 0.87

>> MGYP001223278544  PL=11 UP=0 BIOMES=0110000000000 LEN=367 CR=1
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  223.1   0.0   3.9e-67   7.8e-62      73     308 ..       2     240 ..       1     279 [. 0.91

>> MGYP001252815072  PL=10 UP=0 BIOMES=0110000000000 LEN=313 CR=1
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  222.3   0.0   6.6e-67   1.3e-61      56     304 ..      23     276 ..      11     303 .. 0.88

>> MGYP000885500198  PL=10 UP=0 BIOMES=0100000000000 LEN=296 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  222.0   0.1   7.9e-67   1.6e-61      71     291 ..      51     279 ..      25     294 .. 0.91

>> MGYP001244073470  PL=00 UP=0 BIOMES=0110000000000 LEN=453 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  221.8   0.0   9.5e-67   1.9e-61      61     295 ..      44     287 ..      28     331 .. 0.85

>> MGYP001058039458  PL=00 UP=0 BIOMES=0110000000000 LEN=364 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  221.5   0.0   1.1e-66   2.3e-61      72     329 ..      52     362 ..      25     364 .] 0.81

>> MGYP000879139509  PL=11 UP=0 BIOMES=0100000000000 LEN=255 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  221.4   0.0   1.2e-66   2.4e-61      82     300 ..       1     219 [.       1     250 [. 0.89

>> MGYP000883372429  PL=10 UP=0 BIOMES=0110000000000 LEN=266 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  221.4   0.1   1.3e-66   2.5e-61      55     277 ..      36     265 ..      19     266 .] 0.91

>> MGYP001056461999  PL=01 UP=0 BIOMES=0110000000000 LEN=258 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  220.8   0.2   1.8e-66   3.7e-61      55     270 ..      41     258 .]      27     258 .] 0.95

>> MGYP001277667886  PL=11 UP=0 BIOMES=0110000000000 LEN=330 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  220.4   0.0   2.5e-66     5e-61      53     294 ..      36     289 ..      28     323 .. 0.86

>> MGYP001260800269  PL=10 UP=0 BIOMES=0110000000000 LEN=229 CR=1
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  220.2   0.0   2.9e-66   5.8e-61      88     290 ..      10     217 ..       5     228 .. 0.92

>> MGYP001226094481  PL=00 UP=0 BIOMES=0110000000000 LEN=364 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  219.1   0.0   6.3e-66   1.3e-60      72     330 ..      52     363 ..      27     364 .] 0.80

>> MGYP000173860797  PL=10 UP=0 BIOMES=0110000000000 LEN=169 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  219.0   0.0   6.6e-66   1.3e-60     138     302 ..       2     168 ..       1     169 [] 0.98

>> MGYP001249047143  PL=00 UP=0 BIOMES=0110000000000 LEN=303 CR=1
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  218.9   0.0     7e-66   1.4e-60      10     290 ..       7     292 ..       1     302 [. 0.87

>> MGYP001229052447  PL=11 UP=0 BIOMES=0110000000000 LEN=285 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  218.5   0.0   9.6e-66   1.9e-60      53     290 ..      27     273 ..      20     284 .. 0.89

>> MGYP001273885856  PL=00 UP=1 BIOMES=0110000000000 LEN=370 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  218.4   0.0     1e-65   2.1e-60      72     310 ..      51     296 ..      21     367 .. 0.90

>> MGYP001249524525  PL=11 UP=0 BIOMES=0110000000000 LEN=184 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  218.2   0.1   1.2e-65   2.3e-60      19     176 ..      23     184 .]       6     184 .] 0.89

>> MGYP000209037178  PL=01 UP=0 BIOMES=0110000000000 LEN=348 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  217.6   0.0   1.7e-65   3.5e-60      72     307 ..      32     271 ..      24     300 .. 0.89

>> MGYP001276260935  PL=00 UP=0 BIOMES=0110000000000 LEN=455 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  217.6   0.0   1.8e-65   3.5e-60      50     299 ..      32     295 ..      26     334 .. 0.86

>> MGYP001049260615  PL=00 UP=0 BIOMES=0110000000000 LEN=367 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  217.5   0.0   1.9e-65   3.8e-60      72     307 ..      51     290 ..      31     319 .. 0.90

>> MGYP000241384916  PL=00 UP=0 BIOMES=0110000000000 LEN=368 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  216.4   0.0   4.2e-65   8.5e-60      72     331 ..      52     364 ..      27     365 .. 0.81

>> MGYP001270520461  PL=00 UP=0 BIOMES=0110000000000 LEN=292 CR=1
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  216.3   0.0   4.5e-65   9.2e-60      56     289 ..      33     279 ..      20     289 .. 0.92

>> MGYP001234468893  PL=00 UP=0 BIOMES=0110000000000 LEN=294 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  215.3   0.0   9.1e-65   1.8e-59      51     291 ..      29     284 ..      24     293 .. 0.93

>> MGYP001063215023  PL=10 UP=0 BIOMES=0110000000000 LEN=310 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  215.3   0.0   9.2e-65   1.8e-59      73     299 ..      52     280 ..      41     297 .. 0.91

>> MGYP000257564196  PL=00 UP=0 BIOMES=0110000000000 LEN=368 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  215.3   0.0   8.8e-65   1.8e-59      72     331 ..      52     364 ..      27     365 .. 0.81

>> MGYP001281346381  PL=00 UP=0 BIOMES=0110000000000 LEN=349 CR=1
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  215.2   0.0   9.5e-65   1.9e-59      35     289 ..      85     340 ..      61     348 .. 0.91

>> MGYP001245036205  PL=10 UP=0 BIOMES=0110000000000 LEN=309 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  214.9   0.0   1.2e-64   2.4e-59      44     298 ..      22     295 ..       2     307 .. 0.89

>> MGYP000220755976  PL=01 UP=0 BIOMES=0110000000000 LEN=255 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  214.7   0.0   1.4e-64   2.8e-59      73     291 ..       6     232 ..       2     251 .. 0.93

>> MGYP000176607291  PL=00 UP=0 BIOMES=0110000000000 LEN=364 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  214.2   0.0   1.9e-64   3.9e-59      72     291 ..      52     292 ..      34     364 .] 0.82

>> MGYP001054402328  PL=00 UP=0 BIOMES=0110000000000 LEN=324 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  214.0   0.0   2.2e-64   4.5e-59      44     291 ..      37     295 ..      11     320 .. 0.89

>> MGYP001056324289  PL=11 UP=0 BIOMES=1000000000000 LEN=345 CR=1
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  213.4   0.0   3.4e-64   6.9e-59      55     288 ..      99     334 ..      51     344 .. 0.88

>> MGYP001274744146  PL=00 UP=0 BIOMES=0110000000000 LEN=453 CR=1
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  213.0   0.0   4.5e-64   9.1e-59      57     294 ..      37     288 ..      28     332 .. 0.85

>> MGYP001246473498  PL=00 UP=0 BIOMES=0110000000000 LEN=294 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  212.5   0.0   6.3e-64   1.3e-58      51     291 ..      29     284 ..      24     293 .. 0.93

>> MGYP001227179761  PL=01 UP=0 BIOMES=0110000000000 LEN=296 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  212.5   0.1   6.5e-64   1.3e-58      72     283 ..      79     295 ..      43     296 .] 0.90

>> MGYP000264109599  PL=00 UP=0 BIOMES=0110000000000 LEN=331 CR=1
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  211.9   0.0   9.7e-64     2e-58      56     300 ..      32     277 ..      25     308 .. 0.87

>> MGYP001262430216  PL=10 UP=0 BIOMES=0110000000000 LEN=276 CR=1
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  211.9   0.1   9.3e-64   1.9e-58      70     289 ..      50     274 ..      25     276 .] 0.91

>> MGYP000901738095  PL=01 UP=0 BIOMES=0100000000000 LEN=288 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  211.3   0.0   1.4e-63   2.9e-58      97     331 ..       1     287 [.       1     288 [] 0.83

>> MGYP001056998860  PL=10 UP=0 BIOMES=0110000000000 LEN=238 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  210.7   0.0   2.2e-63   4.4e-58      55     257 ..      33     233 ..      22     236 .. 0.94

>> MGYP001270910844  PL=00 UP=0 BIOMES=0110000000000 LEN=304 CR=1
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  210.7   0.0   2.3e-63   4.6e-58      73     290 ..      59     281 ..      33     302 .. 0.87

>> MGYP001266629260  PL=00 UP=0 BIOMES=0110000000000 LEN=321 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  210.5   0.0   2.6e-63   5.2e-58      44     293 ..      37     297 ..       8     318 .. 0.86

>> MGYP000182630687  PL=00 UP=0 BIOMES=0110000000000 LEN=368 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  210.3   0.0   2.9e-63   5.8e-58      56     301 ..      38     288 ..      28     349 .. 0.85

>> MGYP000880839242  PL=11 UP=0 BIOMES=0110000000000 LEN=255 CR=1
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  210.3   0.5     3e-63   6.1e-58      72     262 ..      58     253 ..      33     255 .] 0.91

>> MGYP001282860869  PL=00 UP=0 BIOMES=0110000000000 LEN=316 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  209.6   0.0   4.9e-63   9.9e-58      73     293 ..      57     287 ..      34     312 .. 0.91

>> MGYP001280691124  PL=01 UP=0 BIOMES=0110000000000 LEN=270 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  209.5   0.0   5.2e-63     1e-57      53     280 ..      33     269 ..      25     270 .] 0.90

>> MGYP001278934917  PL=10 UP=0 BIOMES=0110000000000 LEN=262 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  209.0   0.0   7.2e-63   1.5e-57      74     291 ..       4     231 ..       2     257 .. 0.93

>> MGYP000268030239  PL=10 UP=0 BIOMES=0110000000000 LEN=237 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  209.1   0.0     7e-63   1.4e-57      55     257 ..      33     233 ..      22     236 .. 0.94

>> MGYP001221862009  PL=10 UP=0 BIOMES=0110000000000 LEN=277 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  208.4   0.0   1.1e-62   2.3e-57      51     284 ..      29     276 ..      24     277 .] 0.95

>> MGYP000896792969  PL=00 UP=0 BIOMES=0100000000000 LEN=368 CR=0
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  208.2   0.0   1.2e-62   2.5e-57      71     301 ..      55     288 ..      29     335 .. 0.86

>> MGYP000277045112  PL=00 UP=0 BIOMES=0110000000000 LEN=289 CR=0
